INSERT INTO Students VALUES(722813243, 'Michaela', 'Conner', 72, '1984-5-29', 'F', 'Computer Engineering');
INSERT INTO Students VALUES(149244803, 'Hallie', 'Hahn', 71, '1992-7-6', 'F', 'Animal Sciences');
INSERT INTO Students VALUES(81376728, 'Harlow', 'Cochran', 40, '1991-8-29', 'F', 'Environmental Sciences');
INSERT INTO Students VALUES(749134355, 'Kimora', 'Owens', 104, '1999-10-9', 'F', 'Accounting');
INSERT INTO Students VALUES(879287934, 'Angelique', 'Meyers', 55, '1993-12-14', 'F', 'Bioengineering');
INSERT INTO Students VALUES(437598152, 'Kimber', 'Mendez', 123, '1997-2-25', 'F', 'Individual and Family Studies');
INSERT INTO Students VALUES(441114878, 'Mike', 'Waters', 29, '1979-8-23', 'M', 'Nutrition');
INSERT INTO Students VALUES(384939639, 'Ariyah', 'Vang', 92, '1983-7-8', 'F', 'Mineral Economics');
INSERT INTO Students VALUES(265841647, 'Mario', 'Mcpherson', 87, '1995-2-14', 'M', 'Religious Studies');
INSERT INTO Students VALUES(886343619, 'Zaid', 'Mcconnell', 116, '1975-4-24', 'M', 'Accounting');
INSERT INTO Students VALUES(730147057, 'Marley', 'Huang', 63, '1982-1-1', 'M', 'Pre-medicine');
INSERT INTO Students VALUES(302163041, 'Ryleigh', 'Serrano', 68, '1993-3-3', 'F', 'Journalism');
INSERT INTO Students VALUES(307870635, 'Erica', 'Wilkins', 114, '1977-2-5', 'F', 'Individual and Family Studies');
INSERT INTO Students VALUES(909977844, 'Bryce', 'Hodges', 43, '1991-1-3', 'M', 'Mathematics');
INSERT INTO Students VALUES(457416555, 'Joshua', 'Villarreal', 11, '1980-9-26', 'M', 'Pre-medicine');
INSERT INTO Students VALUES(814284813, 'Royal', 'Clarke', 50, '1996-3-13', 'F', 'Biobehavioral Health');
INSERT INTO Students VALUES(936821289, 'Evalyn', 'Thomas', 59, '1982-4-27', 'F', 'Finance');
INSERT INTO Students VALUES(11663252, 'Rosalie', 'Foley', 48, '1979-2-23', 'F', 'English');
INSERT INTO Students VALUES(120434498, 'Kyler', 'Ibarra', 132, '1989-4-18', 'M', 'Dance');
INSERT INTO Students VALUES(256580054, 'Tommy', 'Everett', 30, '1989-7-1', 'M', 'Recreation and Parks');
INSERT INTO Students VALUES(154340186, 'Nyla', 'Briggs', 6, '1987-11-27', 'F', 'Secondary Education');
INSERT INTO Students VALUES(676523311, 'Ariah', 'Mcgrath', 10, '1992-9-3', 'F', 'Graphic Design and Photography');
INSERT INTO Students VALUES(615597959, 'Sylas', 'Carson', 0, '1983-4-5', 'M', 'Nursing');
INSERT INTO Students VALUES(954926602, 'Beckham', 'Henson', 68, '1987-9-26', 'M', 'Art Education');
INSERT INTO Students VALUES(494545840, 'Lilliana', 'Rivas', 116, '1986-7-4', 'F', 'Industrial Engineering');
INSERT INTO Students VALUES(415444619, 'Kaylani', 'Garcia', 36, '1992-2-9', 'F', 'Psychology');
INSERT INTO Students VALUES(298533480, 'Atticus', 'Hughes', 94, '1986-10-26', 'M', 'Marine Biology');
INSERT INTO Students VALUES(581552525, 'Hugh', 'Hines', 119, '1990-10-25', 'M', 'Mineral Economics');
INSERT INTO Students VALUES(44797571, 'Sonny', 'Young', 94, '1978-10-16', 'M', 'Accounting');
INSERT INTO Students VALUES(504746224, 'Graysen', 'Macdonald', 51, '1989-3-15', 'M', 'Biochemistry');
INSERT INTO Students VALUES(227137142, 'Norah', 'Floyd', 45, '1983-5-20', 'F', 'Electrical Engineering');
INSERT INTO Students VALUES(148178109, 'Aliya', 'Stevens', 1, '1990-11-19', 'F', 'Chemistry');
INSERT INTO Students VALUES(22861508, 'Luna', 'Marks', 72, '1984-3-19', 'F', 'Animal Sciences');
INSERT INTO Students VALUES(157045176, 'Damon', 'Beltran', 51, '1993-8-28', 'M', 'Public Relations');
INSERT INTO Students VALUES(386553212, 'Deacon', 'Mcconnell', 132, '1996-8-3', 'M', 'Advertising');
INSERT INTO Students VALUES(221129249, 'Joey', 'Harrington', 103, '1992-8-9', 'M', 'Statistics');
INSERT INTO Students VALUES(213376882, 'Ariel', 'Larson', 82, '1984-5-26', 'F', 'Speech Communication');
INSERT INTO Students VALUES(467261580, 'Caspian', 'Hudson', 4, '1992-10-29', 'M', 'Kinesiology');
INSERT INTO Students VALUES(659792370, 'Ira', 'Boyer', 22, '1999-9-9', 'M', 'Wildlife and Fishery Science');
INSERT INTO Students VALUES(439177704, 'Sasha', 'Robinson', 34, '1990-7-2', 'F', 'Wildlife Technology');
INSERT INTO Students VALUES(607508913, 'Jakob', 'Mendoza', 4, '1993-4-29', 'M', 'Pre-medicine');
INSERT INTO Students VALUES(877231489, 'Theo', 'Glass', 107, '1995-7-23', 'M', 'Speech Communication');
INSERT INTO Students VALUES(643389178, 'Messiah', 'Hubbard', 107, '1993-2-6', 'M', 'Speech Pathology and Audiology/Communication Disorder');
INSERT INTO Students VALUES(227431710, 'Lydia', 'Levine', 127, '1995-7-6', 'F', 'English');
INSERT INTO Students VALUES(920915054, 'Blaine', 'Sellers', 31, '1993-10-23', 'M', 'Psychology');
INSERT INTO Students VALUES(398911273, 'Atticus', 'Schneider', 85, '1993-3-30', 'M', 'Civil Engineering');
INSERT INTO Students VALUES(636892657, 'Laurel', 'Key', 116, '1984-3-19', 'F', 'Statistics');
INSERT INTO Students VALUES(142442111, 'Shmuel', 'Malone', 75, '1989-11-17', 'M', 'Modern Languages');
INSERT INTO Students VALUES(145242322, 'Benjamin', 'Carrillo', 127, '1993-5-28', 'M', 'Speech Communication');
INSERT INTO Students VALUES(415303742, 'Adelyn', 'Nicholson', 110, '1983-6-4', 'F', 'Political Science');
INSERT INTO Students VALUES(271595786, 'Angelica', 'Leblanc', 96, '1990-5-13', 'F', 'Journalism');
INSERT INTO Students VALUES(369189437, 'Adele', 'Norton', 81, '1987-9-22', 'F', 'Mathematics');
INSERT INTO Students VALUES(117902281, 'Callie', 'Buchanan', 32, '1977-2-14', 'F', 'Secondary Education');
INSERT INTO Students VALUES(112925628, 'Alicia', 'Rich', 76, '1987-11-5', 'F', 'Religious Studies');
INSERT INTO Students VALUES(869700938, 'Duke', 'Bray', 130, '1978-12-29', 'M', 'Forest Science');
INSERT INTO Students VALUES(489837505, 'Ahmad', 'Walker', 82, '1991-10-26', 'M', 'Religious Studies');
INSERT INTO Students VALUES(240785292, 'Jerry', 'Castaneda', 22, '1977-3-17', 'M', 'Animal Sciences');
INSERT INTO Students VALUES(436857590, 'Kira', 'Simpson', 64, '1982-2-27', 'F', 'Modern Languages');
INSERT INTO Students VALUES(70767638, 'Alejandro', 'Glass', 56, '1981-9-3', 'M', 'Nuclear Engineering');
INSERT INTO Students VALUES(591266008, 'Magdalena', 'Reese', 98, '1996-9-6', 'F', 'Archaeology');
INSERT INTO Students VALUES(674410346, 'Logan', 'Cherry', 0, '1996-12-12', 'M', 'Marine Biology');
INSERT INTO Students VALUES(591934766, 'Zara', 'Ruiz', 3, '1975-1-27', 'F', 'Nursing');
INSERT INTO Students VALUES(161260637, 'Amy', 'Burnett', 33, '1984-11-9', 'F', 'Psychology');
INSERT INTO Students VALUES(451756677, 'Alessia', 'Greene', 134, '1981-6-12', 'F', 'Nutrition');
INSERT INTO Students VALUES(183821665, 'Raymond', 'Klein', 118, '1999-3-27', 'M', 'Business Logistics');
INSERT INTO Students VALUES(156057961, 'Journee', 'Mcintyre', 4, '1987-6-20', 'F', 'Music Education');
INSERT INTO Students VALUES(549119589, 'Sincere', 'Stanton', 130, '1991-3-23', 'M', 'Speech Pathology and Audiology/Communication Disorder');
INSERT INTO Students VALUES(732006442, 'Mira', 'Arnold', 64, '1992-2-8', 'F', 'Marine Biology');
INSERT INTO Students VALUES(988624653, 'Yara', 'Salazar', 108, '1993-11-25', 'F', 'Secondary Education');
INSERT INTO Students VALUES(850290975, 'Nathalie', 'Frederick', 42, '1995-6-4', 'F', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(603970579, 'Elliott', 'Clements', 69, '1990-3-16', 'M', 'Civil Engineering');
INSERT INTO Students VALUES(645404406, 'Octavia', 'May', 45, '1998-1-18', 'F', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(728661914, 'Kash', 'Velez', 13, '1998-1-31', 'M', 'Sociology');
INSERT INTO Students VALUES(740315928, 'Veronica', 'Pugh', 4, '1988-6-6', 'F', 'Art Education');
INSERT INTO Students VALUES(537608967, 'Rex', 'Mcmillan', 106, '1981-1-7', 'M', 'Nuclear Engineering');
INSERT INTO Students VALUES(355091882, 'Ricardo', 'Sheppard', 51, '1997-3-5', 'M', 'Philosophy');
INSERT INTO Students VALUES(486936393, 'Alexander', 'Petersen', 53, '1975-11-29', 'M', 'Geosciences');
INSERT INTO Students VALUES(293796774, 'Reagan', 'Maynard', 20, '1975-1-21', 'F', 'Studio Art');
INSERT INTO Students VALUES(249460799, 'Melina', 'Nolan', 4, '1976-11-1', 'F', 'Mineral Economics');
INSERT INTO Students VALUES(426288011, 'Edith', 'Carson', 112, '1995-7-8', 'F', 'Nuclear Engineering');
INSERT INTO Students VALUES(255186816, 'Ronald', 'Newton', 10, '1981-4-27', 'M', 'General Science');
INSERT INTO Students VALUES(366230890, 'Fisher', 'Conley', 74, '1984-3-3', 'M', 'Architecture');
INSERT INTO Students VALUES(235959037, 'Rosalie', 'Sandoval', 128, '1986-8-15', 'F', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(986320384, 'Kylee', 'Dougherty', 66, '1983-1-31', 'F', 'Biophysics');
INSERT INTO Students VALUES(519277001, 'Kassandra', 'Gallagher', 67, '1977-11-22', 'F', 'Applied Mathematics');
INSERT INTO Students VALUES(661673842, 'Bodhi', 'Riley', 3, '1995-9-25', 'M', 'Agricultural and Biological Engineering');
INSERT INTO Students VALUES(944266650, 'Guillermo', 'Howe', 127, '1991-1-2', 'M', 'Industrial Engineering');
INSERT INTO Students VALUES(239237052, 'Emmalyn', 'Clarke', 126, '1986-7-2', 'F', 'Journalism');
INSERT INTO Students VALUES(256813271, 'Zaire', 'Benitez', 59, '1991-1-10', 'M', 'Children');
INSERT INTO Students VALUES(517703052, 'Brayan', 'Hawkins', 35, '1997-9-28', 'M', 'Archaeology');
INSERT INTO Students VALUES(355915515, 'Katherine', 'Bush', 33, '1991-4-14', 'F', 'Bioengineering');
INSERT INTO Students VALUES(230860283, 'Kyla', 'Kline', 34, '1989-5-23', 'F', 'Dance');
INSERT INTO Students VALUES(472482871, 'Kayden', 'Cameron', 107, '1981-1-23', 'M', 'Graphic Design and Photography');
INSERT INTO Students VALUES(606723115, 'Annie', 'Morse', 27, '1982-12-24', 'F', 'Dance');
INSERT INTO Students VALUES(537065533, 'Frankie', 'Pierce', 101, '1982-1-10', 'F', 'Electrical Engineering');
INSERT INTO Students VALUES(472170145, 'Maximus', 'Fleming', 130, '1981-11-18', 'M', 'Information Sciences and Technology');
INSERT INTO Students VALUES(108044968, 'Lillian', 'Anderson', 12, '1988-6-20', 'F', 'Applied Mathematics');
INSERT INTO Students VALUES(193920631, 'Solomon', 'Chan', 30, '1993-4-23', 'M', 'Applied Mathematics');
INSERT INTO Students VALUES(195174589, 'Mikaela', 'Bass', 48, '1987-1-22', 'F', 'Health and Physical Education');
INSERT INTO Students VALUES(217931295, 'Mila', 'Chang', 14, '1990-9-29', 'F', 'Human Development and Family Studies');
INSERT INTO Students VALUES(298614161, 'Emmet', 'Franco', 111, '1982-8-31', 'M', 'Biology');
INSERT INTO Students VALUES(263886893, 'Sergio', 'Washington', 15, '1992-4-1', 'M', 'Art History');
INSERT INTO Students VALUES(448820111, 'Sterling', 'Cisneros', 128, '1976-11-3', 'M', 'Womens Studies');
INSERT INTO Students VALUES(612627488, 'Uriel', 'Porter', 37, '1979-7-17', 'M', 'Mathematics');
INSERT INTO Students VALUES(695899559, 'Valentino', 'Lowery', 14, '1988-11-30', 'M', 'Marketing');
INSERT INTO Students VALUES(147789266, 'Hunter', 'Andrade', 96, '1995-10-21', 'M', 'Wildlife and Fishery Science');
INSERT INTO Students VALUES(457202289, 'Conrad', 'Hoover', 19, '1980-3-8', 'M', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(542927314, 'Jasmine', 'Hammond', 58, '1995-9-8', 'F', 'Womens Studies');
INSERT INTO Students VALUES(127474865, 'Brynlee', 'Costa', 47, '1984-12-29', 'F', 'Chemical Engineering');
INSERT INTO Students VALUES(892112272, 'Erick', 'Bright', 19, '1997-9-24', 'M', 'Individual and Family Studies');
INSERT INTO Students VALUES(202155744, 'Adrienne', 'Lara', 132, '1975-1-28', 'F', 'Agriculture');
INSERT INTO Students VALUES(497167826, 'Rowen', 'Gardner', 8, '1980-7-2', 'M', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(935602787, 'Colby', 'Bauer', 105, '1989-12-30', 'M', 'Forest Science');
INSERT INTO Students VALUES(730808495, 'Legend', 'Webb', 32, '1992-12-16', 'M', 'Wildlife Technology');
INSERT INTO Students VALUES(116048707, 'Marie', 'Beard', 102, '1993-1-3', 'F', 'Mechanical Engineering');
INSERT INTO Students VALUES(94059956, 'Orlando', 'Graham', 56, '1997-6-24', 'M', 'Agricultural Business Management');
INSERT INTO Students VALUES(328651877, 'Aspen', 'Arnold', 43, '1995-9-14', 'F', 'Horticulture');
INSERT INTO Students VALUES(565577650, 'Jada', 'Morgan', 68, '1976-5-30', 'F', 'Dance');
INSERT INTO Students VALUES(609434181, 'Aleah', 'Morton', 7, '1984-2-12', 'F', 'Art Education');
INSERT INTO Students VALUES(856935725, 'Clark', 'Alvarado', 52, '1999-7-9', 'M', 'Speech Pathology and Audiology/Communication Disorder');
INSERT INTO Students VALUES(663630712, 'Knox', 'Ortiz', 36, '1975-5-25', 'M', 'Forest Technology');
INSERT INTO Students VALUES(897163532, 'Maxwell', 'Wheeler', 116, '1980-10-22', 'M', 'Media Studies');
INSERT INTO Students VALUES(262364224, 'Kaylee', 'Norris', 17, '1976-7-12', 'F', 'Business Administration and Management');
INSERT INTO Students VALUES(428882142, 'Ira', 'Lara', 80, '1982-3-22', 'M', 'Political Science');
INSERT INTO Students VALUES(316728238, 'Landry', 'Lutz', 84, '1980-7-6', 'F', 'Food Science');
INSERT INTO Students VALUES(693965951, 'Denver', 'Faulkner', 72, '1979-7-28', 'M', 'Political Science');
INSERT INTO Students VALUES(915039956, 'Yehuda', 'Jennings', 131, '1978-9-22', 'M', 'Bioengineering');
INSERT INTO Students VALUES(994580670, 'Kashton', 'Mcfarland', 74, '1982-10-11', 'M', 'Accounting');
INSERT INTO Students VALUES(5399511, 'Remi', 'Lopez', 80, '1980-12-30', 'F', 'Political Science');
INSERT INTO Students VALUES(173131025, 'Alistair', 'Davenport', 84, '1982-12-20', 'M', 'Real Estate');
INSERT INTO Students VALUES(923801751, 'Grayson', 'Prince', 59, '1977-11-21', 'M', 'Biotechnology');
INSERT INTO Students VALUES(192631332, 'Charles', 'Owens', 37, '1991-7-3', 'M', 'Womens Studies');
INSERT INTO Students VALUES(746426800, 'Tiana', 'Houston', 124, '1995-2-4', 'F', 'Public Relations');
INSERT INTO Students VALUES(718755143, 'Flynn', 'Munoz', 104, '1978-8-23', 'M', 'Social Work');
INSERT INTO Students VALUES(27973207, 'Reece', 'Deleon', 100, '1989-8-28', 'M', 'Media Studies');
INSERT INTO Students VALUES(416885475, 'Aaliyah', 'Cain', 50, '1981-10-6', 'F', 'Dance');
INSERT INTO Students VALUES(236112095, 'Louisa', 'Romero', 28, '1983-1-4', 'F', 'Womens Studies');
INSERT INTO Students VALUES(439206592, 'Riya', 'Dixon', 5, '1991-6-7', 'F', 'Chemical Engineering');
INSERT INTO Students VALUES(89232646, 'Charlie', 'Stafford', 59, '1999-7-22', 'M', 'History');
INSERT INTO Students VALUES(993682289, 'Charlie', 'Levine', 89, '1977-12-21', 'F', 'Bioengineering');
INSERT INTO Students VALUES(988269836, 'Elijah', 'Carey', 7, '1981-7-12', 'M', 'Human Development and Family Studies');
INSERT INTO Students VALUES(99269815, 'Joy', 'Wall', 86, '1986-1-16', 'F', 'Real Estate');
INSERT INTO Students VALUES(180972755, 'Achilles', 'Lucas', 51, '1985-7-9', 'M', 'Art Education');
INSERT INTO Students VALUES(216721186, 'Kristina', 'Noble', 75, '1990-6-29', 'F', 'Landscape Architecture');
INSERT INTO Students VALUES(770282342, 'Dilan', 'Lang', 82, '1997-4-16', 'M', 'Health Policy and Administration');
INSERT INTO Students VALUES(838823528, 'Ellis', 'Wright', 64, '1995-1-13', 'F', 'Biophysics');
INSERT INTO Students VALUES(279981868, 'Forrest', 'Lin', 15, '1994-8-20', 'M', 'Mechanical Engineering');
INSERT INTO Students VALUES(6047213, 'Casey', 'Potts', 47, '1999-9-20', 'F', 'Individual and Family Studies');
INSERT INTO Students VALUES(606264748, 'Nathan', 'Blankenship', 79, '1984-3-8', 'M', 'Agriculture Economics');
INSERT INTO Students VALUES(337135814, 'Alisa', 'Fuentes', 133, '1998-3-9', 'F', 'Human Development and Family Studies');
INSERT INTO Students VALUES(762054123, 'Cristian', 'Levy', 65, '1987-10-7', 'M', 'Animal Bioscience');
INSERT INTO Students VALUES(783919374, 'Ian', 'Wall', 112, '1981-10-26', 'M', 'General Science');
INSERT INTO Students VALUES(507195568, 'Finnegan', 'Luna', 71, '1998-11-14', 'M', 'Accounting');
INSERT INTO Students VALUES(882328125, 'Savannah', 'Small', 121, '1990-6-5', 'F', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(467804083, 'Quinton', 'Weber', 116, '1982-7-5', 'M', 'Animal Bioscience');
INSERT INTO Students VALUES(739618351, 'Malachi', 'Johnson', 26, '1985-10-9', 'M', 'Business Logistics');
INSERT INTO Students VALUES(153254471, 'Fernando', 'Vazquez', 82, '1989-12-29', 'M', 'Forest Technology');
INSERT INTO Students VALUES(402063480, 'Avah', 'Sanders', 26, '1981-3-7', 'F', 'Speech Communication');
INSERT INTO Students VALUES(715927699, 'Mohammad', 'Chen', 69, '1978-12-26', 'M', 'Business Logistics');
INSERT INTO Students VALUES(520254467, 'Roberto', 'Jackson', 127, '1990-7-23', 'M', 'Architecture');
INSERT INTO Students VALUES(806795994, 'Bridger', 'Wagner', 114, '1980-9-11', 'M', 'Nuclear Engineering');
INSERT INTO Students VALUES(805236516, 'Brandon', 'Ayers', 105, '1993-4-2', 'M', 'Nursing');
INSERT INTO Students VALUES(321843831, 'Khari', 'Nash', 130, '1999-11-24', 'M', 'History');
INSERT INTO Students VALUES(583950732, 'Eliezer', 'Reese', 102, '1992-10-20', 'M', 'Horticulture');
INSERT INTO Students VALUES(224984736, 'Nala', 'Webster', 108, '1988-1-5', 'F', 'Public Relations');
INSERT INTO Students VALUES(88811807, 'Aarav', 'Santos', 22, '1985-11-15', 'M', 'Journalism');
INSERT INTO Students VALUES(605567027, 'Miranda', 'Petersen', 66, '1987-2-13', 'F', 'Womens Studies');
INSERT INTO Students VALUES(751830351, 'Elle', 'Zamora', 48, '1988-12-16', 'F', 'Philosophy');
INSERT INTO Students VALUES(984027089, 'Jairo', 'Gates', 69, '1998-10-18', 'M', 'Nutrition');
INSERT INTO Students VALUES(281282115, 'Saylor', 'Marsh', 110, '1993-8-10', 'F', 'Biotechnology');
INSERT INTO Students VALUES(538058946, 'Izabella', 'Bryan', 58, '1997-8-26', 'F', 'Industrial Engineering');
INSERT INTO Students VALUES(109888941, 'Kimberly', 'Shaw', 29, '1986-4-22', 'F', 'Statistics');
INSERT INTO Students VALUES(903372089, 'Jasper', 'Wagner', 100, '1987-2-16', 'M', 'Biochemistry');
INSERT INTO Students VALUES(827546833, 'Koda', 'Conner', 88, '1980-11-20', 'M', 'Economics');
INSERT INTO Students VALUES(246838694, 'Brylee', 'Everett', 15, '1982-9-1', 'F', 'Actuarial Science');
INSERT INTO Students VALUES(974962656, 'Talia', 'Blackwell', 126, '1992-9-18', 'F', 'Agriculture Economics');
INSERT INTO Students VALUES(838980843, 'Sean', 'Joseph', 15, '1976-1-3', 'M', 'Wildlife and Fishery Science');
INSERT INTO Students VALUES(513798263, 'Rey', 'Bowman', 6, '1996-9-3', 'M', 'Engineering Science');
INSERT INTO Students VALUES(64496750, 'Rylee', 'Dennis', 23, '1983-12-24', 'F', 'Accounting');
INSERT INTO Students VALUES(116258704, 'Alana', 'Frost', 111, '1986-11-2', 'F', 'Special Education');
INSERT INTO Students VALUES(305229073, 'Maurice', 'Mcdowell', 45, '1978-6-5', 'M', 'Special Education');
INSERT INTO Students VALUES(958236927, 'Tristen', 'Manning', 26, '1983-1-15', 'M', 'Theater');
INSERT INTO Students VALUES(761870677, 'Kamari', 'Macdonald', 48, '1985-1-5', 'M', 'Elementary and Kindergarten Education');
INSERT INTO Students VALUES(282781457, 'Esme', 'Marquez', 126, '1980-1-3', 'F', 'Mechanical Engineering');
INSERT INTO Students VALUES(720803553, 'Jadiel', 'Cobb', 35, '1992-11-11', 'M', 'Biophysics');
INSERT INTO Students VALUES(335071466, 'Yaretzi', 'Le', 134, '1991-3-13', 'F', 'Graphic Design and Photography');
INSERT INTO Students VALUES(155334017, 'Braylee', 'Swanson', 18, '1985-11-14', 'F', 'Wildlife Technology');
INSERT INTO Students VALUES(467646870, 'Reginald', 'Gould', 40, '1990-4-15', 'M', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(786785332, 'Royal', 'Hubbard', 49, '1991-12-22', 'F', 'Agricultural and Biological Engineering');
INSERT INTO Students VALUES(833525767, 'Ayan', 'Andrade', 25, '1983-1-30', 'M', 'Elementary and Kindergarten Education');
INSERT INTO Students VALUES(226083808, 'Eva', 'Escobar', 117, '1987-11-9', 'F', 'Telecommunications');
INSERT INTO Students VALUES(257969209, 'Princess', 'Hartman', 76, '1986-4-2', 'F', 'Archaeology');
INSERT INTO Students VALUES(466115151, 'Blaire', 'Dominguez', 60, '1994-8-15', 'F', 'Applied Mathematics');
